table,column,description
CBANAC,BCACHO,Account holder
CBANAC,BCAIT1,Accounting dimension 1
CBANAC,BCAIT7,Accounting dimension 7
CBANAC,BCBAF1,Bank account field 1
CBANAC,BCBAF2,Bank account field 2
CBANAC,BCBAF3,Bank account field 3
CBANAC,BCBAF4,Bank account field 4
CBANAC,BCBAF5,Bank account field 5
CBANAC,BCBANA,Bank account name
CBANAC,BCBKAG,Bank EDI agreement number
CBANAC,BCBKID,Bank account identity
CBANAC,BCBKIN,Bank account indicator
CBANAC,BCBKNO,Bank number
CBANAC,BCBKTP,Bank account type
CBANAC,BCBRNO,Branch number
CBANAC,BCC1QF,Code list - qualifier
CBANAC,BCC1RA,Code list - responsible agent
CBANAC,BCC2QF,Code list - qualifier
CBANAC,BCC2RA,Code list - responsible agent
CBANAC,BCCBPY,Bank priority
CBANAC,BCCHID,Changed by
CBANAC,BCCHNO,Change number
CBANAC,BCCONO,Company
CBANAC,BCCUCD,Currency
CBANAC,BCDIVI,Division
CBANAC,BCFIAN,Account number at financial institution
CBANAC,BCFICU,Customer number at financial institution
CBANAC,BCFINC,Financial institution
CBANAC,BCIBAN,International bank account number
CBANAC,BCLMDT,Change date
CBANAC,BCLMTS,Timestamp
CBANAC,BCLNCD,Language
CBANAC,BCLONC,Yes/no
CBANAC,BCNCHL,Number of lines
CBANAC,BCPYCD,Payment method - accounts receivable
CBANAC,BCRGDT,Entry date
CBANAC,BCRGTM,Entry time
CBANAC,BCSTAT,Status
CBANAC,BCTXID,Text identity
CCTLSF,C4BJNO,Job number
CCTLSF,C4CHID,Changed by
CCTLSF,C4CHNO,Change number
CCTLSF,C4CJNO,Current job number
CCTLSF,C4FMTP,Form
CCTLSF,C4HOLD,Hold output
CCTLSF,C4JNA,Job name
CCTLSF,C4LMDT,Change date
CCTLSF,C4MSGD,Message
CCTLSF,C4MSID,Message ID
CCTLSF,C4MVIF,Interface - media
CCTLSF,C4PGNM,Program name
CCTLSF,C4PORT,Port number
CCTLSF,C4PRTF,Printer file
CCTLSF,C4RESP,Responsible
CCTLSF,C4RFPA,Media control obj used for selection
CCTLSF,C4RGDT,Entry date
CCTLSF,C4RGTM,Entry time
CCTLSF,C4SAVE,Save output
CCTLSF,C4SIID,Service identity
CCTLSF,C4SSTA,Output status
CCTLSF,C4SVRA,Server address
CCTLSF,C4UDTA,User data
CCTLSF,C4USID,User
CIDADR,SAADID,Address number
CIDADR,SAADR1,Address line 1
CIDADR,SAADR2,Address line 2
CIDADR,SAADR3,Address line 3
CIDADR,SAADR4,Address line 4
CIDADR,SAADTE,Address type
CIDADR,SACHID,Changed by
CIDADR,SACHNO,Change number
CIDADR,SACONO,Company
CIDADR,SACSCD,Country
CIDADR,SALMDT,Change date
CIDADR,SALMTS,Timestamp
CIDADR,SAPONO,Postal code
CIDADR,SARGDT,Entry date
CIDADR,SARGTM,Entry time
CIDADR,SASTDT,Start date
CIDADR,SASUNM,Supplier name
CIDADR,SASUNO,Supplier
CIDADR,SATOWN,City
CIDMAS,IDALSU,Search key
CIDMAS,IDCHID,Changed by
CIDMAS,IDCHNO,Change number
CIDMAS,IDCONO,Company
CIDMAS,IDCOR2,Organization number 2
CIDMAS,IDCORG,Organization number 1
CIDMAS,IDCSCD,Country
CIDMAS,IDDESV,Alternate lang for option description
CIDMAS,IDDTFM,Date format
CIDMAS,IDEDIT,Date editing
CIDMAS,IDLMDT,Change date
